"A","B","C","D","E","F","G","H","I"
61.4,161.2,486.3,160.3,477.7,48.7,521.1,462.5,178.9
62.2,242.4,879.5,160.9,500.7,233.7,279.2,301.1,227.7
65.5,238.9,485.1,161.6,478.2,231.3,279.4,303.3,244
62,251.3,485.1,160,510.7,47.6,618,416.9,250.1
62.7,160,485.3,160.6,478.1,47.5,491.2,473.6,178.5
62,234,488.4,161.3,515.6,49.1,572.3,410.9,205.6
107.2,254.6,491.6,161.8,513.4,215.3,280.6,307.6,256.1
61.2,174.1,485.1,160,477.9,48.2,497.7,460.8,179.3
61.8,251.1,489,161.3,478.6,246,279.3,304,198.7
63.4,244.4,485.2,254,507,184.5,569.8,480.2,253.6
61.5,256.9,486.4,160,499.1,48.6,636.3,467.1,218.5
122,254.3,485,160,490.6,256.6,279.4,300.3,253.5
61.6,225.7,486.8,160.1,516.9,47.1,526.9,476.6,226.4
63.9,254.9,490,237.3,505.5,110.5,657.6,444.9,242.8
61.2,159.5,486.4,160,477.8,47.8,549.2,481.2,180.5
61.5,161,485.4,160.8,477.7,47.1,527.4,434.7,178.5
62,219.6,488,161.2,515.2,46.9,633.4,483.1,250.1
68.6,257.9,639,160.6,516.2,237.1,282.1,300.6,243.9
63.7,250.5,491.9,160.6,494.5,47.8,600.2,449.1,237.3
64.1,170.5,485.2,160.7,477.6,48.3,612,472.1,179.4
63,259.2,485.8,160.8,499.7,47.2,514.9,432.5,214.5
62.8,163.9,486,160.1,478.3,47.2,491,420.4,178.6
65.5,229.5,689.2,161.1,508.4,266.6,279.2,296.5,224.1
61.4,163.4,485.2,160.4,477.8,47.8,487.5,484.4,178.5
61.3,225.4,486.5,160.2,501.4,47.1,611.8,434.3,224.2
61.8,255.5,485.2,160,517.4,49.9,557.1,477.1,246.8
62.5,251.2,486.5,163.6,477.9,269.1,279.9,308.7,253.1
62.3,250.8,830.7,160.7,509,221.9,279.3,298.4,252.8
104.8,247.4,486.1,160,515.1,271.3,279.5,300.6,246.2
118.3,222.2,485.1,162.2,514.3,157.8,280.8,299.9,242.9
63.6,258.7,484.9,160.4,506.2,47.4,464.4,447.9,253.9
64.5,245.4,488.7,160,511,48.2,598.9,458,245.6
62.5,158.9,487.9,160.5,477.8,47.2,677.5,487.6,179
121.5,249.1,485.4,160.9,505.6,198,281.6,298.3,213.9
113.5,222.4,485.3,161.2,496.5,241.8,280.8,302,217.7
62.2,246.9,485.2,162.2,517,53.9,423.4,477,220.4
119.6,255.9,485.8,160.3,517.2,187.9,281.7,297.6,217.7
62.4,260.3,485.7,273.2,513.6,182.8,632.4,474.4,222.8
66.1,255.3,485.2,160.1,478.2,228.1,281.7,297.1,255.7
64.5,255.8,680.5,162.6,513,249,280.2,309.6,239.9
61.7,241.7,485,160.2,477.7,101.8,279.6,297.9,214.5
62.1,261,488.6,160,511.8,47.2,524.1,467.3,246.3
61.8,250.7,484.8,161,477.8,221.6,279.3,300.3,246.9
61.9,162.1,488.8,161.4,478.1,47.3,676.1,478.1,178.4
63.3,256.6,826.6,161.4,485.9,270.1,281.2,305.1,254.3
61.6,261,872.2,160.1,500.4,161.3,279.1,304.2,242.2
62.8,247.3,747,162.2,516.4,189.6,279.7,303,254.2
61.3,163.6,486.4,160,477.9,47.9,674,470.9,179
61.9,221.9,486.5,279.8,494.7,270.8,634.9,464.1,230.4
62.3,244.3,484.9,274,494.5,190,554.8,472.3,233.6
64.1,218.2,486.8,160.7,478.2,186.7,279.2,297.7,223.1
103.2,246.2,486.8,163.2,513.9,209.7,279.7,299.8,235.5
61.6,261,484.9,160.1,502.7,48.8,558.8,483.8,241.1
62.1,161,487.6,160.9,477.7,49.3,583.7,470,178.4
61.9,254.8,485.4,261.4,517.4,222.8,567.6,453.9,234.8
61.3,246.7,485.2,160.1,501.8,47.2,517.6,460.6,231.2
64.7,230.8,788.2,160.2,509,221.9,280.5,299.3,230.9
120.8,256.8,501,160.1,506.9,266.5,286,300,199.4
64.2,260.3,855,160.4,499,142.6,279.1,322.4,228.9
61.5,249.6,834.4,160.5,484.9,196.9,283.6,305.1,222.3
63.9,187.1,485.5,160.1,478,49.7,655.1,474.9,179.1
62.7,259.9,485.1,162.1,497.1,47.4,666.2,455.7,244.5
123.2,242.6,484.8,160.8,511.5,193.7,279.6,312.8,221.3
62,243.1,485.9,160.6,477.7,238.2,279.5,297.3,245.4
112,235,486,160,494,185,280.7,304.8,231.1
61.9,244,753.9,160.4,485.4,230,279.3,302.8,244.9
61.8,246.3,769.8,160.1,502.5,220.9,279.7,299.9,247.9
65.4,162.7,486.2,160.5,477.9,47,478,461.1,178.5
63.5,250.5,833,160.5,506.6,117.7,280,303.6,244.3
63.1,243.8,496.8,232,505.4,260.5,655.8,481.5,233.5
118,247.4,485.9,160.2,494.6,218.8,279.7,296.8,241.4
62.1,246.8,485.6,160.3,478,269.4,279.2,297.5,227.6
64.1,224,498.7,160.3,478.2,238.7,279.6,296.4,225
64.3,239.7,486.5,160.8,477.7,271.8,279.4,299.3,243.5
63.3,232.5,484.9,161.8,492.1,50.6,585.7,458,251.9
62.4,240.5,485.6,256.8,509.6,168,645.1,478.6,244.1
61.2,159.6,485.8,160.5,477.7,47.5,589.8,363.3,178.7
65.2,247.5,486.3,160.6,478.3,252.4,279.3,296.4,227.4
110.8,251.1,485.6,160.2,513,217.9,281,305.3,241.4
62.4,166.4,485.5,160,477.7,47.1,398.1,458.6,178.7
62.1,240,484.8,160.5,504.1,47.4,401.5,453.5,207
62.1,253.7,746.7,164.9,503,244.3,279.6,310.3,253.8
61.3,257.7,485.4,160,512,49,585,431.4,244.5
63,159,485.2,162.2,477.7,47.1,424.9,410.8,180.9
116.2,252.7,485.5,160.2,517.1,181.2,279.1,296.9,193.2
62.9,240.1,486.3,160.3,477.9,226,279.8,315.6,245.3
63.6,251.2,487.2,266.6,511.8,233.7,361.5,480.6,249.5
63.7,227.2,721.9,159.9,489.3,210.5,281.1,298.1,223.5
63.3,253.6,807.3,160.1,513.9,224.7,285.8,301.2,244.1
64.4,161.1,485.7,160.1,478,54.1,673.4,487.1,179
61.7,255.9,485.4,160.7,478.6,218.4,280.1,297,246.6
